address,sent_transactions,total_value_eth_sent,avg_gas_price,unique_recipients,failed_tx_ratio,received_transactions,total_transactions,cluster
0x00000000000c2e074ec69a0dfb2997ba6c7d2e1e,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0
0x00000000bb655c688bbace344c91c6a52489bed5,1.0,0.043397761724098365,25000000000.0,1.0,0.0,0.0,1.0,0
0x000000884f4d8a45a80eee2fe142f94e1572256e,1.0,0.00055377,10000000000.0,1.0,0.0,0.0,1.0,0
0x0056e5148741ba26729e7d2330a1fe8668929d7c,1.0,0.002,8000000000.0,1.0,0.0,0.0,1.0,0
0x00de4b13153673bcae2616b67bf822500d325fc3,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0
0x03cf40b900971561ac6bd997ef1fe939dcbc95e2,52.0,0.0,223076923076.92307,1.0,0.0,0.0,52.0,-1
0x08e240028a8b4106f802185a3eb9f39e39b56692,1.0,0.0005,2000000000.0,1.0,0.0,0.0,1.0,0
0x099f8498348792abe502ec12f6163254dbbe321e,1.0,0.000100100001101001,42000000000.0,1.0,0.0,0.0,1.0,0
0x09fdd9f27aa092044fd42d3f44e9efe67c1a169b,1.0,0.0,22000000000.0,1.0,0.0,0.0,1.0,0
0x0a20e8de70cffa386c0b73dbf4764809d0d94794,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0
0x0aa09d795b856639e3780a22caded36d226f31b2,1.0,0.001,77000001258.0,1.0,0.0,0.0,1.0,0
0x0b54b2fc857c823a1afe788d2c90deb068cdf0fc,1.0,0.006076,44000000000.0,1.0,0.0,2.0,3.0,0
0x0bd9571f2e4a8cb9c9ef3290e2f7892a072e93a7,1.0,0.006034,46000000000.0,1.0,0.0,2.0,3.0,0
0x0ced20b8734d290f948c1c1c49d1d021336243f6,1.0,0.00637,30000000000.0,1.0,0.0,2.0,3.0,0
0x0cfb686e114d478b055ce8614621f8bb62f70360,1.0,0.008,21000000000.0,1.0,0.0,1.0,2.0,0
0x0e7100e836150589b2be7030523d23c86a2093b5,0.0,0.0,0.0,0.0,0.0,7.0,7.0,0
0x0ea8b3717c0adf87fdc4a1ba1ca700c6ccbf1b7a,1.0,0.006538,22000000000.0,1.0,0.0,2.0,3.0,0
0x12191e219b41d144cc6f9a8396e07bf9cdb891fb,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0
0x12ccf4b7010f5b201c8fda0f880f0ba63b1a88f3,3.0,0.0,203333333333.33334,1.0,0.0,0.0,3.0,1
0x13c1b06b5762da081e45f302b0d7696a7fa1f526,0.0,0.0,0.0,0.0,0.0,7.0,7.0,0
